lat,lon,count
-7.79558,110.369,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.82411,110.365,1
-7.82411,110.365,1
-8.65098,116.325,1
-6.26149,106.811,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.65098,116.325,1
1.47483,124.842,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-7.62704,112.688,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
4.69514,96.7494,1
-6.345,106.757,1
-6.24743,106.762,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.27172,112.724,1
-8.4849,117.411,1
-7.82411,110.365,1
-7.3212,110.497,1
-6.36991,106.915,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.97102,112.667,1
-6.24743,106.762,1
-8.67046,115.213,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.25747,112.752,1
-6.345,106.757,1
-6.345,106.757,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-7.82411,110.365,1
-6.345,106.757,1
-6.97082,110.076,1
-7.82411,110.365,1
-6.59221,106.8,1
-7.57549,110.824,1
-6.19251,106.84,1
-6.19251,106.84,1
-6.19251,106.84,1
-6.40248,106.794,1
-8.2239,114.952,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.21732,106.838,1
-7.57549,110.824,1
-8.34054,115.092,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.00515,110.438,1
-6.91746,107.619,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-8.67046,115.213,1
-8.67046,115.213,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
2.11535,99.5451,1
-8.70025,115.165,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.24743,106.762,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.25747,112.752,1
-4.54676,136.884,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.36374,106.843,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.25747,112.752,1
-6.26149,106.811,1
-6.345,106.757,1
-7.82411,110.365,1
-6.345,106.757,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
1.47483,124.842,1
-6.24743,106.762,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.80726,110.841,1
-6.59715,106.806,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.26149,106.811,1
-6.24743,106.762,1
-6.345,106.757,1
-6.59715,106.806,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.32725,106.9,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.38025,106.853,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.53606,112.238,1
3.5952,98.6722,1
-7.79558,110.369,1
-7.16524,112.652,1
1.47483,124.842,1
-6.55278,107.446,1
-6.20876,106.846,1
-4.00962,119.629,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.187,106.488,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.92774,106.93,1
-6.345,106.757,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-3.31861,114.594,1
-7.79558,110.369,1
-7.25747,112.752,1
-6.80726,110.841,1
-6.24743,106.762,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.32725,106.9,1
-8.65098,116.325,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.91746,107.619,1
-0.0263303,109.343,1
-6.6572,106.706,1
-6.40248,106.794,1
-6.40248,106.794,1
1.47483,124.842,1
-5.14767,119.433,1
-8.65098,116.325,1
-8.65098,116.325,1
-6.345,106.757,1
-6.28769,106.695,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-3.09264,115.284,1
-6.24743,106.762,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-5.14767,119.433,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.22501,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.81682,107.143,1
-6.20876,106.846,1
-5.42432,105.253,1
-6.16743,106.764,1
-7.80265,110.396,1
-6.24743,106.762,1
-7.82411,110.365,1
-6.24743,106.762,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.24743,106.762,1
-6.24743,106.762,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-2.97607,104.775,1
4.69514,96.7494,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.23827,106.976,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.17915,106.878,1
-6.28961,106.84,1
-6.28961,106.84,1
-7.53606,112.238,1
-3.31861,114.594,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.24743,106.762,1
-6.24743,106.762,1
-8.67046,115.213,1
-6.24743,106.762,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-7.82411,110.365,1
-7.82411,110.365,1
-0.226584,100.631,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.80726,110.841,1
-7.25747,112.752,1
-7.79558,110.369,1
-6.17539,106.827,1
-6.17539,106.827,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.25747,112.752,1
-6.40248,106.794,1
-6.26149,106.811,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.79558,110.369,1
-7.82411,110.365,1
-3.31861,114.594,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.16743,106.764,1
-6.28162,106.845,1
-6.40248,106.794,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.28162,106.845,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.345,106.757,1
-6.92907,107.577,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.40248,106.794,1
-3.31861,114.594,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
4.69514,96.7494,1
-6.24743,106.762,1
-7.79558,110.369,1
-3.31861,114.594,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.62704,112.688,1
-6.59221,106.8,1
-6.24743,106.762,1
-6.24743,106.762,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.24743,106.762,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
4.69514,96.7494,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.9371,107.781,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-7.82411,110.365,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.81682,107.143,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.1686,106.821,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.1757,106.842,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.14647,106.913,1
-6.61182,106.815,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.40248,106.794,1
-8.2239,114.952,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.28352,106.711,1
-6.40248,106.794,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.24743,106.762,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.36446,106.859,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.91746,107.619,1
-8.34054,115.092,1
-6.40248,106.794,1
-6.40582,106.064,1
4.69514,96.7494,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.85885,109.105,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
4.69514,96.7494,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.23351,107.107,1
-7.79558,110.369,1
-6.73202,108.552,1
-6.23827,106.976,1
-0.0263303,109.343,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-2.5916,140.669,1
-2.5916,140.669,1
-0.0263303,109.343,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.91746,107.619,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-7.00515,110.438,1
-7.00515,110.438,1
-3.31861,114.594,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-2.97607,104.775,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.41814,105.255,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26788,106.762,1
-6.23827,106.976,1
-7.79558,110.369,1
-6.91746,107.619,1
0.699937,122.447,1
-6.24743,106.762,1
-7.79558,110.369,1
-6.6572,106.706,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.23516,106.799,1
-6.20876,106.846,1
-6.11693,106.154,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.92751,107.769,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.303918,100.383,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.345,106.757,1
-7.79558,110.369,1
-7.82411,110.365,1
-6.59715,106.806,1
-6.14647,106.913,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.23351,107.107,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.14647,106.913,1
-6.91677,107.631,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-5.11784,105.307,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.4218,106.891,1
-7.62704,112.688,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.40248,106.794,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.6572,106.706,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.187,106.488,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.345,106.757,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.16743,106.764,1
-2.5916,140.669,1
-6.2551,106.827,1
-7.79558,110.369,1
-6.91746,107.619,1
-2.5916,140.669,1
-6.187,106.488,1
-6.11693,106.154,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.2551,106.827,1
-6.8797,109.126,1
-6.23351,107.107,1
-6.17046,106.59,1
-6.17046,106.59,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.23351,107.107,1
-6.37986,106.841,1
-6.20876,106.846,1
-0.0263303,109.343,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.0263303,109.343,1
-7.79558,110.369,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.91746,107.619,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-0.73994,100.8,1
-6.40248,106.794,1
-7.96662,112.633,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.23186,106.847,1
-7.77835,110.4,1
-6.345,106.757,1
-7.53606,112.238,1
-7.53606,112.238,1
-6.36088,106.826,1
-6.36088,106.826,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.18051,106.828,1
-8.65098,116.325,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-7.80265,110.396,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.60439,106.796,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.79558,110.369,1
-7.82411,110.365,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.15098,110.14,1
-7.80265,110.396,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.91746,107.619,1
-6.91746,107.619,1
-2.97607,104.775,1
-6.8797,109.126,1
-6.4218,106.891,1
-6.11693,106.154,1
-0.0263303,109.343,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.17018,106.64,1
-6.24853,106.845,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.95905,110.283,1
-6.40248,106.794,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.25747,112.752,1
-6.14647,106.913,1
-6.89745,107.612,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.91746,107.619,1
-8.76229,116.273,1
-0.0263303,109.343,1
-6.345,106.757,1
-7.79558,110.369,1
-6.20876,106.846,1
3.5952,98.6722,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.38025,106.853,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.28769,106.695,1
-7.7368,113.689,1
-6.40248,106.794,1
-0.0263303,109.343,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.26757,106.814,1
-6.26788,106.762,1
-6.34789,106.741,1
-0.0263303,109.343,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.7368,113.689,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26757,106.814,1
-6.32725,106.9,1
-6.32725,106.9,1
0.538659,116.419,1
-3.31861,114.594,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.8797,109.126,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.36276,106.827,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.8797,109.126,1
-6.20876,106.846,1
-6.18257,106.842,1
-6.18257,106.842,1
-6.18257,106.842,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-0.0263303,109.343,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.345,106.757,1
-8.34054,115.092,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.64416,115.239,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-0.0263303,109.343,1
-6.40248,106.794,1
-6.8797,109.126,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.28769,106.695,1
-7.79558,110.369,1
-0.226584,100.631,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.23186,106.847,1
-6.59715,106.806,1
-6.20876,106.846,1
-7.00515,110.438,1
-7.79558,110.369,1
-6.26788,106.762,1
-2.97607,104.775,1
-7.00515,110.438,1
-7.57549,110.824,1
-8.34054,115.092,1
-6.20876,106.846,1
-0.86791,119.905,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.28961,106.84,1
-6.20876,106.846,1
-6.14489,106.705,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-0.0263303,109.343,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.40248,106.794,1
-6.26788,106.762,1
-7.79558,110.369,1
-7.80265,110.396,1
-7.80265,110.396,1
-0.0263303,109.343,1
-6.60439,106.796,1
-6.20876,106.846,1
-6.16871,106.811,1
-6.40248,106.794,1
-6.20876,106.846,1
0.624693,123.975,1
-6.40248,106.794,1
-7.82411,110.365,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.80265,110.396,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.59715,106.806,1
-7.44977,112.702,1
-7.80265,110.396,1
-8.65098,116.325,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.79558,110.369,1
-6.26149,106.811,1
-6.8797,109.126,1
-6.91746,107.619,1
-6.18267,106.868,1
-6.20876,106.846,1
-1.23793,116.853,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.24743,106.762,1
-7.80265,110.396,1
-6.345,106.757,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.8797,109.126,1
-6.85885,109.105,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.59715,106.806,1
-7.80265,110.396,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.80265,110.396,1
-6.80726,110.841,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.28769,106.695,1
-7.82411,110.365,1
-6.20876,106.846,1
